"Iteration","MCM","MCM.conc"
1,"NTPCM",26.2776547040813
1,"WMCM",160.213422392157
1,"Ecoli80",186.491077096238
2,"NTPCM",27.5525423364863
2,"WMCM",180.037774458605
2,"Ecoli80",207.590316795091
3,"NTPCM",28.8974093095383
3,"WMCM",165.584656117041
3,"Ecoli80",194.482065426579
4,"NTPCM",27.3948855905873
4,"WMCM",166.369114500497
4,"Ecoli80",193.764000091085
5,"NTPCM",27.4814778936183
5,"WMCM",164.148480147428
5,"Ecoli80",191.629958041046
6,"NTPCM",26.3006355539199
6,"WMCM",146.010891328126
6,"Ecoli80",172.311526882046
7,"NTPCM",27.4587294600434
7,"WMCM",157.160839549808
7,"Ecoli80",184.619569009852
8,"NTPCM",28.1540246111317
8,"WMCM",179.373239976597
8,"Ecoli80",207.527264587729
9,"NTPCM",28.2195302073539
9,"WMCM",165.260359383371
9,"Ecoli80",193.479889590725
10,"NTPCM",28.6385083734621
10,"WMCM",168.308794595656
10,"Ecoli80",196.947302969118
11,"NTPCM",28.4821966965403
11,"WMCM",172.932874680355
11,"Ecoli80",201.415071376895
12,"NTPCM",26.1719925450693
12,"WMCM",167.979621473956
12,"Ecoli80",194.151614019025
13,"NTPCM",26.3526944028122
13,"WMCM",159.766011890324
13,"Ecoli80",186.118706293137
14,"NTPCM",28.6526233859601
14,"WMCM",177.652681960169
14,"Ecoli80",206.30530534613
15,"NTPCM",30.4617130370675
15,"WMCM",147.357922261229
15,"Ecoli80",177.819635298297
16,"NTPCM",24.6133993111963
16,"WMCM",162.391105133633
16,"Ecoli80",187.004504444829
17,"NTPCM",24.5494571729051
17,"WMCM",178.980080869813
17,"Ecoli80",203.529538042718
18,"NTPCM",26.3653500163174
18,"WMCM",169.773118673506
18,"Ecoli80",196.138468689823
19,"NTPCM",28.8955383447064
19,"WMCM",169.242153433561
19,"Ecoli80",198.137691778267
20,"NTPCM",27.6770136085031
20,"WMCM",176.225953402364
20,"Ecoli80",203.902967010867
21,"NTPCM",28.6932126850328
21,"WMCM",153.83819983217
21,"Ecoli80",182.531412517203
22,"NTPCM",27.1358479804502
22,"WMCM",173.637092024191
22,"Ecoli80",200.772940004642
23,"NTPCM",25.3868642021251
23,"WMCM",179.218595511044
23,"Ecoli80",204.605459713169
24,"NTPCM",26.0729242991984
24,"WMCM",163.559598168371
24,"Ecoli80",189.63252246757
25,"NTPCM",25.9282823710303
25,"WMCM",173.827023178108
25,"Ecoli80",199.755305549138
26,"NTPCM",27.0951293082474
26,"WMCM",177.487241138862
26,"Ecoli80",204.582370447109
27,"NTPCM",29.5442977206054
27,"WMCM",177.102947405089
27,"Ecoli80",206.647245125695
28,"NTPCM",28.4982392540803
28,"WMCM",165.243962492335
28,"Ecoli80",193.742201746416
29,"NTPCM",27.2596774831986
29,"WMCM",172.679068119097
29,"Ecoli80",199.938745602295
30,"NTPCM",25.7555847911892
30,"WMCM",148.95938044285
30,"Ecoli80",174.714965234039
31,"NTPCM",25.3956944947775
31,"WMCM",179.195864988331
31,"Ecoli80",204.591559483108
32,"NTPCM",28.1156394653243
32,"WMCM",150.013939404752
32,"Ecoli80",178.129578870077
33,"NTPCM",25.9148874673535
33,"WMCM",174.92565397496
33,"Ecoli80",200.840541442313
34,"NTPCM",28.9057420867117
34,"WMCM",161.586763649458
34,"Ecoli80",190.49250573617
35,"NTPCM",30.0118203549087
35,"WMCM",165.426423797588
35,"Ecoli80",195.438244152497
36,"NTPCM",26.1935157726189
36,"WMCM",160.987573801785
36,"Ecoli80",187.181089574403
37,"NTPCM",29.4043674638612
37,"WMCM",157.339961003947
37,"Ecoli80",186.744328467808
38,"NTPCM",26.6033658611821
38,"WMCM",169.510669688672
38,"Ecoli80",196.114035549855
39,"NTPCM",28.3271905259604
39,"WMCM",151.044982687095
39,"Ecoli80",179.372173213056
40,"NTPCM",29.0934877102972
40,"WMCM",177.139436677725
40,"Ecoli80",206.232924388023
41,"NTPCM",27.3246880048408
41,"WMCM",158.281194874922
41,"Ecoli80",185.605882879762
42,"NTPCM",29.6944537256864
42,"WMCM",171.723591979675
42,"Ecoli80",201.418045705362
43,"NTPCM",27.0000657379377
43,"WMCM",166.284084763735
43,"Ecoli80",193.284150501673
44,"NTPCM",28.2255041150909
44,"WMCM",191.830624404807
44,"Ecoli80",220.056128519898
45,"NTPCM",24.8691988694256
45,"WMCM",168.57305458383
45,"Ecoli80",193.442253453255
46,"NTPCM",27.4033458509397
46,"WMCM",156.952731726127
46,"Ecoli80",184.356077577067
47,"NTPCM",24.7380733667695
47,"WMCM",163.985163200452
47,"Ecoli80",188.723236567221
48,"NTPCM",26.0481280984604
48,"WMCM",185.974503501032
48,"Ecoli80",212.022631599493
49,"NTPCM",24.5797999786121
49,"WMCM",176.447027467921
49,"Ecoli80",201.026827446533
50,"NTPCM",26.7401371268517
50,"WMCM",166.088298733137
50,"Ecoli80",192.828435859989
51,"NTPCM",28.0866808209111
51,"WMCM",193.235469296339
51,"Ecoli80",221.322150117251
52,"NTPCM",27.3098417014803
52,"WMCM",163.925205073135
52,"Ecoli80",191.235046774615
53,"NTPCM",26.1049370534214
53,"WMCM",167.661930068374
53,"Ecoli80",193.766867121795
54,"NTPCM",27.0687619289869
54,"WMCM",165.754645708893
54,"Ecoli80",192.82340763788
55,"NTPCM",26.1000757943434
55,"WMCM",158.115826791776
55,"Ecoli80",184.215902586119
56,"NTPCM",29.8827419358429
56,"WMCM",172.88783986217
56,"Ecoli80",202.770581798013
57,"NTPCM",24.7624217614703
57,"WMCM",165.600674749057
57,"Ecoli80",190.363096510527
58,"NTPCM",27.4251999184062
58,"WMCM",178.598095699092
58,"Ecoli80",206.023295617498
59,"NTPCM",27.1804774157537
59,"WMCM",160.288398272931
59,"Ecoli80",187.468875688685
60,"NTPCM",27.1077919263931
60,"WMCM",165.57172344519
60,"Ecoli80",192.679515371583
61,"NTPCM",27.5905271534276
61,"WMCM",172.914525086847
61,"Ecoli80",200.505052240274
62,"NTPCM",26.6395370706644
62,"WMCM",161.180196642329
62,"Ecoli80",187.819733712994
63,"NTPCM",26.6561415707125
63,"WMCM",162.230037165396
63,"Ecoli80",188.886178736109
64,"NTPCM",24.6598495441473
64,"WMCM",153.904074502815
64,"Ecoli80",178.563924046962
65,"NTPCM",25.808470314802
65,"WMCM",175.079917430491
65,"Ecoli80",200.888387745293
66,"NTPCM",27.7299597307045
66,"WMCM",163.715878998613
