"","Conc.Mg","Mg.free","CI95","Condition"
"1",0.1,0.000798750769443505,"0.000689937341133421 to 0.000923371045784443","Eco80"
"2",0.103099639939767,0.000823155777692384,"0.000713976338890202 to 0.000949611579528296","Eco80"
"3",0.106295357557095,0.00084903434237244,"0.000736268281475861 to 0.000978012345102493","Eco80"
"4",0.109590130914052,0.000874525334071356,"0.00075865482636378 to 0.00100912544362697","Eco80"
"5",0.112987030381907,0.000901972298866699,"0.000786017749459419 to 0.00103938349210833","Eco80"
"6",0.116489221502381,0.00093039333009828,"0.000813360692535223 to 0.00106638912678791","Eco80"
"7",0.120099967937592,0.0009598913440135,"0.000846138939931261 to 0.00109725956459379","Eco80"
"8",0.123822634511432,0.000991296212899123,"0.00087183242371685 to 0.00112980577490862","Eco80"
"9",0.127660690345219,0.00102252585256331,"0.000900479505442656 to 0.00116330219464867","Eco80"
"10",0.131617712090542,0.00105253718345207,"0.000927198166975194 to 0.00119827567844078","Eco80"
"11",0.135697387262307,0.00108529274931403,"0.000960590845349867 to 0.00123395165238801","Eco80"
"12",0.139903517675109,0.00111846348856006,"0.000991846211872093 to 0.00127210513802722","Eco80"
"13",0.144240022986105,0.00115302158196524,"0.00101765291517759 to 0.00130868300917842","Eco80"
"14",0.148710944347711,0.00118820188738945,"0.00105340981613064 to 0.00135110834971894","Eco80"
"15",0.153320448173517,0.00122379224911844,"0.00108859457517668 to 0.00138705566810194","Eco80"
"16",0.158072830020932,0.00126075766864373,"0.00112193375263019 to 0.00142805602068704","Eco80"
"17",0.16297251859418,0.00130123060665998,"0.00115771962470433 to 0.00147740155291292","Eco80"
"18",0.168024079871369,0.00134257146309295,"0.00119231638129254 to 0.00152264883081743","Eco80"
"19",0.173232221359487,0.00138409713575152,"0.00123173541341302 to 0.00156086464356536","Eco80"
"20",0.178601796481291,0.00142731682470991,"0.00126847532683954 to 0.00161887093070064","Eco80"
"21",0.184137809098165,0.00147170244636194,"0.00131156804232716 to 0.00165314536753484","Eco80"
"22",0.189845418173183,0.00151544139758936,"0.00135378828277087 to 0.00171980640941977","Eco80"
"23",0.195729942578696,0.00156411329969258,"0.00139576732083672 to 0.00176505064732359","Eco80"
"24",0.201796866052947,0.00161213487851471,"0.00144819719515735 to 0.00181450041941169","Eco80"
"25",0.208051842310322,0.001662242084312,"0.00148773015160765 to 0.00187147323130291","Eco80"
"26",0.214500700309993,0.00171592557917031,"0.001540100681486 to 0.00191869356280205","Eco80"
"27",0.22114944968788,0.00176761049139677,"0.0015862562612095 to 0.00198673995714638","Eco80"
"28",0.228004286356979,0.00182488229336482,"0.00163349217989683 to 0.00204360804252008","Eco80"
"29",0.23507159828128,0.00188233862784632,"0.00168941231479609 to 0.00210235922156976","Eco80"
"30",0.242357971428654,0.0019396132567327,"0.001745921250648 to 0.00217128775947651","Eco80"
"31",0.249870195908265,0.00199962040866431,"0.0018060672542128 to 0.00223628360926911","Eco80"
"32",0.25761527229821,0.00206426119591042,"0.0018586749073102 to 0.00231080191405039","Eco80"
"33",0.265600418169304,0.00212569763015407,"0.00191347439875728 to 0.00238089612748898","Eco80"
"34",0.273833074811067,0.0021925313932979,"0.00197094372260147 to 0.00244501733556608","Eco80"
"35",0.282320914166201,0.00226297187216151,"0.00203969049643609 to 0.00252366594829993","Eco80"
"36",0.291071845980011,0.00233261721047314,"0.0021063722078599 to 0.00260102584174632","Eco80"
"37",0.300094025171423,0.0024068665765668,"0.00216746868718086 to 0.00269028299626609","Eco80"
"38",0.30939585943249,0.00248162478387637,"0.00223961346351219 to 0.00276533669502829","Eco80"
"39",0.318986017063443,0.00256100632554845,"0.00231105075201841 to 0.0028425239911249","Eco80"
"40",0.328873435050612,0.00264212382731545,"0.00238957159996531 to 0.00293830677171613","Eco80"
"41",0.339067327394723,0.00272116793113839,"0.00244393442009404 to 0.00301334852900936","Eco80"
"42",0.349577193697349,0.00280727196975722,"0.00253827617937577 to 0.003104048244677","Eco80"
"43",0.360412828013507,0.00289568196303239,"0.00260504834878136 to 0.00322249281486907","Eco80"
"44",0.371584327978656,0.00298639665873837,"0.00269045189337539 to 0.00333333224360067","Eco80"
"45",0.383102104218596,0.00308256873449276,"0.00278655644216584 to 0.00343031060441487","Eco80"
"46",0.394976890051041,0.00317867353392933,"0.00286999893953672 to 0.00354820890174336","Eco80"
"47",0.407219751487911,0.0032780114017266,"0.00295509806085104 to 0.00363822581478952","Eco80"
"48",0.419842097547649,0.00338204727303384,"0.00305851157034961 to 0.00377745896935059","Eco80"
"49",0.43285569088719,0.003487681171761,"0.00316064467061312 to 0.00388605441108629","Eco80"
"50",0.446272658763481,0.00359886689706733,"0.00324991483951974 to 0.00400315349924941","Eco80"
"51",0.460105504334772,0.00371264958964049,"0.00335033095022002 to 0.00412320288061544","Eco80"
"52",0.474367118312197,0.00382770212156948,"0.00345374116772489 to 0.00427457267853471","Eco80"
"53",0.489070790972522,0.00394655516076157,"0.00355392329865875 to 0.00440251738913537","Eco80"
"54",0.504230224543238,0.00407080229483186,"0.00368955330423711 to 0.00453607909765847","Eco80"
"55",0.519859545971555,0.00419912259134387,"0.00379090481789595 to 0.00467776718595198","Eco80"
"56",0.535973320089178,0.00433458079856878,"0.00392419869351768 to 0.00483203928084118","Eco80"
"57",0.552586563185156,0.00447097158006037,"0.00404049322634006 to 0.00498540427667933","Eco80"
"58",0.569714756999426,0.00461128940552603,"0.00416155715736023 to 0.00511931285784327","Eco80"
"59",0.587373863150124,0.00475906122672287,"0.00430810235597365 to 0.0053092709353656","Eco80"
"60",0.605580338008075,0.00491113642575654,"0.00442834856302816 to 0.00547889465517675","Eco80"
"61",0.624351148032347,0.00506670011788408,"0.00458210283107878 to 0.00565563737071719","Eco80"
"62",0.643703785581148,0.00522709890823853,"0.00472489738030835 to 0.00581199860338138","Eco80"
"63",0.663656285212811,0.00539094965040364,"0.00488084877873711 to 0.00600215044531865","Eco80"
"64",0.684227240492038,0.00556582170031046,"0.00503015353825672 to 0.0061919077951249","Eco80"
"65",0.705435821317092,0.00574080847978769,"0.00518025079398962 to 0.00639332536827687","Eco80"
"66",0.727301791784057,0.00592185814995192,"0.00534817617320887 to 0.00661156507729014","Eco80"
"67",0.749845528604833,0.00611052188492925,"0.00551637823339836 to 0.00679802125940947","Eco80"
"68",0.773088040096022,0.00630439443641242,"0.00570502564383045 to 0.00702737283848861","Eco80"
"69",0.797050985756397,0.0065057719239812,"0.00589005768166787 to 0.00728751897536276","Eco80"
"70",0.821756696451206,0.00671461765259581,"0.00606964429103673 to 0.00750181011092121","Eco80"
"71",0.847228195222113,0.00692985742697323,"0.00625494088603139 to 0.00771601813519294","Eco80"
"72",0.873489218742181,0.00715124577604839,"0.00647934550919673 to 0.00797514338748024","Eco80"
"73",0.900564239435869,0.00737689269394901,"0.00666438237751111 to 0.00822686547203858","Eco80"
"74",0.928478488284678,0.0076157820565271,"0.0068976495750192 to 0.00849264110606638","Eco80"
"75",0.957257978339691,0.00785587211825505,"0.00710670792223667 to 0.00875126936392737","Eco80"
"76",0.986929528962909,0.00811010359933818,"0.00733838642220967 to 0.0090390635512428","Eco80"
"77",1.01752079081999,0.00837295091648018,"0.0075892526339538 to 0.00937433489605718","Eco80"
"78",1.04906027164768,0.00864259893016853,"0.0078219547697689 to 0.00962839808248323","Eco80"
"79",1.08157736281989,0.0089214972969347,"0.00806477954933506 to 0.0099567386313894","Eco80"
"80",1.11510236673733,0.00920421802760563,"0.00831167864156905 to 0.0103175376237355","Eco80"
"81",1.14966652506601,0.00950647915776826,"0.00860898514706041 to 0.0106178152910106","Eco80"
"82",1.18530204785108,0.0098127775907131,"0.00889067662356572 to 0.0109532991379559","Eco80"
"83",1.22204214353314,0.0101297241928011,"0.00915594974659822 to 0.0113299954263449","Eco80"
"84",1.25992104989487,0.0104598749732213,"0.00946710993671207 to 0.0116771765234243","Eco80"
